Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/email/mime/message.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/name.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1646167086.020359
File /opt/anaconda3/lib/python3.8/json/scanner.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1646167087.985503
File /opt/anaconda3/lib/python3.8/mimetypes.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1646167088.100176
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/urls.py first seen with mtime 1646723116.2726936
File /opt/anaconda3/lib/python3.8/site-packages/colorama/ansitowin32.py first seen with mtime 1576513277.0
File /opt/anaconda3/lib/python3.8/collections/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/SSL.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/monitoring.py first seen with mtime 1646167182.55648
File /opt/anaconda3/lib/python3.8/site-packages/bson/int64.py first seen with mtime 1646167182.53568
File /opt/anaconda3/lib/python3.8/email/_parseaddr.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/cgi.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/compat.py first seen with mtime 1646358498.736317
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1646167087.923021
File /opt/anaconda3/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1646167087.902125
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1646167087.924112
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/socket_checker.py first seen with mtime 1646167182.565976
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1646167088.014581
File /opt/anaconda3/lib/python3.8/bz2.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1646167087.466609
File /opt/anaconda3/lib/python3.8/email/errors.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1646167087.944485
File /opt/anaconda3/lib/python3.8/http/cookies.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1646167087.989421
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1646167088.015221
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1646167087.981504
File /opt/anaconda3/lib/python3.8/re.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/asyncio/log.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/errors.py first seen with mtime 1646167182.535328
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1646167088.003966
File /opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1646167086.733743
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/crypto.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/pathlib.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1646167087.974749
File /opt/anaconda3/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1646167086.021949
File /opt/anaconda3/lib/python3.8/ipaddress.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/importlib/abc.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1646167088.079085
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1646167088.10058
File /opt/anaconda3/lib/python3.8/site-packages/djongo/models/fields.py first seen with mtime 1646358498.954609
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1646167087.900472
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/utils.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1646167088.093343
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1646167087.985036
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1646167088.001059
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1646167086.731851
File /opt/anaconda3/lib/python3.8/site-packages/djongo/features.py first seen with mtime 1646358498.923405
File /opt/anaconda3/lib/python3.8/site-packages/bson/son.py first seen with mtime 1646167182.538699
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1646167087.900098
File /opt/anaconda3/lib/python3.8/site-packages/bson/binary.py first seen with mtime 1646167182.533004
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/urls.py first seen with mtime 1646723116.2763093
File /opt/anaconda3/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1646167087.939567
File /opt/anaconda3/lib/python3.8/keyword.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1646167088.011079
File /opt/anaconda3/lib/python3.8/site-packages/bson/__init__.py first seen with mtime 1646167182.530922
File /opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/sre_parse.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1646167087.899699
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1646167087.91875
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1646167087.924653
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1646167086.725434
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1646167087.97924
File /opt/anaconda3/lib/python3.8/importlib/__init__.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/subprocess.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1646167088.073651
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1646358498.732713
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1646167088.093761
File /opt/anaconda3/lib/python3.8/logging/handlers.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1646167087.670938
File /opt/anaconda3/lib/python3.8/_markupbase.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1646167086.907727
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1646167087.915677
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1646167088.075516
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/version.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/operators.py first seen with mtime 1646358498.961223
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1646167087.993448
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/change_stream.py first seen with mtime 1646167182.544292
File /opt/anaconda3/lib/python3.8/http/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/common.py first seen with mtime 1646167182.547878
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/apps.py first seen with mtime 1646723116.2887943
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1646167087.950982
File /opt/anaconda3/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1646167088.107711
File /opt/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1646358498.962264
File /opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/queue.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1646167087.996497
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/_util.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/uu.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1646167085.768593
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1646358498.737136
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/ssl_context.py first seen with mtime 1646167182.566931
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1646167086.239267
File /opt/anaconda3/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1646167088.010139
File /opt/anaconda3/lib/python3.8/hmac.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/creation.py first seen with mtime 1646358498.920678
File /opt/anaconda3/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1646167088.061748
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1646167087.986146
File /opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1646167087.983059
File /opt/anaconda3/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1646167088.005215
File /opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1646167088.072905
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/decorators.py first seen with mtime 1646723116.2779636
File /opt/anaconda3/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1646167088.067106
File /opt/anaconda3/lib/python3.8/locale.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/operations.py first seen with mtime 1646167182.558368
File /opt/anaconda3/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/pool.py first seen with mtime 1646167182.559655
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1646167088.08923
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1646167087.914947
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1646167088.086083
File /opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/asyncio/events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/asyncio/protocols.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/decimal128.py first seen with mtime 1646167182.534935
File /opt/anaconda3/lib/python3.8/stat.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1646167088.070608
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1646167087.926086
File /opt/anaconda3/lib/python3.8/site-packages/djongo/exceptions.py first seen with mtime 1646358498.922548
File /opt/anaconda3/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1646167088.112327
File /opt/anaconda3/lib/python3.8/_weakrefset.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1646167088.119492
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1646167087.925573
File /opt/anaconda3/lib/python3.8/asyncio/streams.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/asyncio/transports.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/exceptions.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1646358498.958467
File /opt/anaconda3/lib/python3.8/xml/__init__.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1646167182.553771
File /opt/anaconda3/lib/python3.8/functools.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1646167088.088491
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1646167087.925092
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1646358498.738295
File /opt/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/http/server.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/struct.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1646167086.240076
File /opt/anaconda3/lib/python3.8/email/parser.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/cursor.py first seen with mtime 1646167182.549061
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1646167088.008709
File /opt/anaconda3/lib/python3.8/gzip.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1646167088.072493
File /opt/anaconda3/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1646167088.110962
File /opt/anaconda3/lib/python3.8/html/parser.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1646167088.016355
File /opt/anaconda3/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1646167087.952636
File /opt/anaconda3/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1646167088.11999
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1646167088.107242
File /opt/anaconda3/lib/python3.8/email/_policybase.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1646167086.237109
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/response.py first seen with mtime 1646167182.56172
File /opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/pickle.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/__about__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/asyncio/base_events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1646167086.236392
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/monitor.py first seen with mtime 1646167182.555884
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1646167088.01571
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1646167088.113802
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1646167088.075865
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1646167088.011595
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1646167088.062525
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1646167086.597905
File /opt/anaconda3/lib/python3.8/enum.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1646167087.919133
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1646167085.766678
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1646358498.746264
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1646167088.090049
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1646358498.739316
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1646167088.012971
File /opt/anaconda3/lib/python3.8/site-packages/_cffi_backend.cpython-38-darwin.so first seen with mtime 1598201889.9263282
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1646167088.114195
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/urls.py first seen with mtime 1646723116.2839665
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1646167087.672611
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1646167088.104884
File /opt/anaconda3/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1646167086.90717
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1646167087.916444
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1646167086.910347
File /opt/anaconda3/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1646167087.94805
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1646167086.73115
File /opt/anaconda3/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/timestamp.py first seen with mtime 1646167182.539079
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1646167088.079962
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/models.py first seen with mtime 1646723116.2922776
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1646167088.070991
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/apps.py first seen with mtime 1646268978.7523186
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1646167087.921828
File /opt/anaconda3/lib/python3.8/wsgiref/handlers.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/bootstrap.py first seen with mtime 1646773224.474269
File /opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1646167088.070182
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1646167086.240557
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1646167088.095716
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1646358498.735433
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/database.py first seen with mtime 1646167182.550176
File /opt/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1646167088.060616
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/__init__.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1646358498.738873
File /opt/anaconda3/lib/python3.8/site-packages/bson/regex.py first seen with mtime 1646167182.538295
File /opt/anaconda3/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1646167088.111397
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1646167087.470165
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1646167088.097411
File /opt/anaconda3/lib/python3.8/site-packages/djongo/operations.py first seen with mtime 1646358498.926589
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1646167088.004381
File /opt/anaconda3/lib/python3.8/site-packages/bson/min_key.py first seen with mtime 1646167182.537006
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1646167088.089654
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1646167087.670571
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1646167087.997151
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1646167088.115679
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1646167086.598793
File /opt/anaconda3/lib/python3.8/_compression.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1646167088.064006
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1646167086.906541
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1646167088.085559
File /opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1646167087.903091
File /opt/anaconda3/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1593707671.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/helpers.py first seen with mtime 1646167182.553363
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1646358498.732149
File /opt/anaconda3/lib/python3.8/string.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/json/__init__.py first seen with mtime 1593707604.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/__init__.py first seen with mtime 1646723116.2881856
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1646167087.99461
File /opt/anaconda3/lib/python3.8/asyncio/selector_events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/_helpers.py first seen with mtime 1646167182.532498
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1646167087.984446
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1646167088.092474
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1646167088.115324
File /opt/anaconda3/lib/python3.8/email/mime/multipart.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/raw_bson.py first seen with mtime 1646167182.537794
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/layout.py first seen with mtime 1646773224.475895
File /opt/anaconda3/lib/python3.8/unittest/result.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/asyncio/staggered.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/asyncio/subprocess.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1646167087.987602
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1646167088.102561
File /opt/anaconda3/lib/python3.8/encodings/latin_1.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/bisect.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1646167088.059536
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1646167087.921063
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1646167087.952183
File /opt/anaconda3/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1646167086.91122
File /opt/anaconda3/lib/python3.8/_compat_pickle.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1646167088.078695
File /opt/anaconda3/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1646167087.92704
